WhetronAvm.bin start
IS_AVM_NOTSTART=        1 !!!
WhetronAvm.bin Start !!!
[     6.184 s: ]ERR: [ /media/data2/SDK_A58/a58_base/fibocom-sa6125-car-la10/baseline/android/vendor/runAVM/apps/linuxAVM/AppMain.cpp main()(498) ] ==> pthread_self: 1 tid=1

Producer put FC_use,FC_fill = 0/1
[     6.191 s: ]ERR: [ /media/data2/SDK_A58/a58_base/fibocom-sa6125-car-la10/baseline/android/vendor/runAVM/target/prebuild/common/LibLogicCtrl/src/SRV_LogicCtrl_core.cpp SRV_LogicCtrl_Loop()(3121) ] ==> LogicCtrl Process start tid=2!

init_commu ing  
init_commu ing . 
init_commu ing .. 
commuThreadinit_commu() pthread_self: 3 tid=3
funcCB_getMsg = 0x2546df82b0
init_commu ing .... 
[     6.207 s: ]ERR: [ /media/data2/SDK_A58/a58_base/fibocom-sa6125-car-la10/baseline/android/vendor/runAVM/target/prebuild/GAC_A8E/LibSrvCamera/CameraApi_A88.cpp CameraApi_drv_Loop()(2546) ] ==> CameraApi_drv_Loop :tid=4

init_commu ing .... 
[     6.223 s: ]ERR: [ /media/data2/SDK_A58/a58_base/fibocom-sa6125-car-la10/baseline/android/vendor/runAVM/Middleware/SRVRender/SRV_Engine.c SRV_InputProcess()(814) ] ==> pthread_self: 5 tid=5

init_commu ing .... 
[     6.231 s: ]ERR: [ /media/data2/SDK_A58/a58_base/fibocom-sa6125-car-la10/baseline/android/vendor/runAVM/Middleware/SRVRender/SRV_Engine.c SRV_RMProcess()(1074) ] ==> pthread_self: 7 tid=7

com.bosch.cm.vehicle : em_D2A_LongitudinalAcceleration 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 559940098
com.bosch.cm.vehicle : em_D2A_PlgConnSt 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557846111
com.bosch.cm.vehicle : em_D2A_FIL_VEH_LAL_ACCEL 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 559940097
com.bosch.cm.vehicle : em_D2A_YawAngularVelocity 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 559940722
com.bosch.cm.vehicle : em_D2A_YawAngularVelocity 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557916565
com.bosch.cm.vehicle : em_D2A_SteeringWheelAngle 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 559940723
com.bosch.cm.vehicle : em_D2A_CarSpeed 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 559940103
com.bosch.cm.vehicle : em_D2A_LeftFrontWheelForwardDirection 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843572
com.bosch.cm.vehicle : em_D2A_LeftFrontWheelSpeed 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 559940725
com.bosch.cm.vehicle : em_D2A_LeftFrontWheelPulse 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843574
com.bosch.cm.vehicle : em_D2A_RightFrontWheelForwardDirection 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843575
com.bosch.cm.vehicle : em_D2A_RightFrontWheelSpeed 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 559940728
com.bosch.cm.vehicle : em_D2A_RightFrontWheelPulse 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843577
